// Hard Token logon screen
"psk_token_invalid"                                                 ,"您输入的信息与我们的记录不符。"
"password_temporarily_suspended_error"                              ,"安全密码器已被暂停使用"
"password_locked_error_title"                                       ,"密码已被锁定"
"security_code_locked_error_title"                                  ,"安全密码器已被锁定"
"Incorrect_password_error_first_part"                               ,"您输入的信息与我们的记录不符。"
"terms_and_conditions_page_title"                                   ,"条款及细则"


// manage Card screen
"manage_card_page_title"                                            ,"管理信用卡"
"manage_card_card_services_title"                                   ,"信用卡服务"
"manage_card_card_services_bub"                                     ,"暂时封锁此信用卡"
"manage_card_bub_success_popup_title"                               ,"信用卡已被暂时封锁"
"manage_card_bub_popup_success_message"                             ,"我们将会封锁您的所有信用卡交易，包括任何通过移动装置进行的交易以及自动柜员机的有关功能。封锁信用卡不会影响： 直接付款指示 商户分期付款指示 部分商户自动付款指示 部分感应式付款指示"
"manage_card_bub_success_popup_ok_button"                           ,"明白"
"manage_card_bub_card_details_block_info_message"                   ,"您已暂时封锁您的信用卡。此指示有效期至%s，随后我们将会自动报失此卡。"
"manage_card_bub_card_details_block_info_message_secondary_card"    ,"此信用卡已被主卡持有人暂时停用。请联系您的主卡持有人了解详情。"
"switch-on"                                                         ,"开启"
"switch-off"                                                        ,"关闭"
"manage_card_no_service_available_non_recoverable_error"            ,"没有任何适用于此信用卡的服务。"
"account_details_page_title"                                        ,"户口详情"
"service_unavailable_error_text"                                    ,"Service unavailable"
"service_temporary_unavailable_error_text"                          ,"this service is temporarily unavailable"
"navigate_back_button"                                              ,"向上导航"
"navigate_return_button"                                            ,"返回"
"cardName-0"                                                        ,"连卡佛卡"
"unsettled_statement"                                               ,"查账还款"
"unsettled_statement_amount"                                        ,"未出账单"
"no_transaction_record"                                             ,"无交易记录"
"unsettled_bill_amount"                                             ,"未出账单金额"
"not_have_billed"                                                   ,"您尚未有已出账单"
"retake_questionnaire_button"                                       ,"重新评估"
"confirm_important_custom_notice"                                   ,"下一步"
"balanced_type"                                                     ,"平衡型"
"go_on_button"                                                      ,"继续"
"second_screen_of_the_questionnaire_page"                           ,"2年（含）至5年（含）"
"third_screen_of_the_questionnaire_page"                            ,"1年（含）-3年（含）"
"rpq_result_page"                                                   ,"风险评估问卷结果"
"forth_screen_of_the_questionnaire_page"                            ,"无所谓"
"check_details"                                                     ,"查询明细"
"last_4_digits_of_credit_card"                                      ,"卡号末四位"
"history_statement_button"                                          ,"历史账单"
"statement_amount"                                                  ,"账单金额"
"installment_amount"                                                ,"本期可分期金额"
"month_statement"                                                   ,"月账单"
"year_statement"                                                    ,"年账单"
"wealth_connect"                                                    ,"大湾区理财通"
"Home_Top_Navigation_Bar_Text"                                      ,"好"
"Wealth_Top_Navigation_Bar_Text"                                    ,"财富管理"
"Credit_Card_Top_Navigation_Bar_Text"                               ,"信用卡"
"Life_Top_Navigation_Bar_Text"                                      ,"生活"
"home_tab"                                                          ,"首页"
"wealth_tab"                                                        ,"财富管理"
"credit_card_tab"                                                   ,"信用卡"
"feature_tab"                                                       ,"精选"
"life_tab"                                                          ,"生活"
"three_months"                                                      ,"3个月"
"six_months"                                                        ,"6个月"
"certification_Of_Deposit_menu"                                     ,"个人大额存单"
"time_deposit_menu"                                                 ,"存取本息"
"step_up_time_deposit_menu"                                         ,"汇丰步步升存款"
"wealth_connect_transfer_button"                                    ,"大湾区理财通转账"
"back_accounts_detail_button"                                       ,"返回"
"credit_card"                                                       ,"信用卡"
"statement"                                                         ,"查账还款"
"more_button"                                                       ,"更多"
"customer_information_page"                                         ,"投资者基本信息表"
"customer_information"                                              ,"投资者信息表"
"occupation_input"                                                  ,"职务"
"email_input"                                                       ,"邮箱"
"customer_commitment_switch"                                        ,"本人保证资金来源的合法性"
"confirmation_button_on_customer_information_page"                  ,"确定并保存"
"more"                                                              ,"更多"
"Navigate_up"                                                       ,"转到上一层级"
"rpq_manual_adjust_risk_level"                                      ,"手动调整风险承受程度"
"my_account"                                                        ,"我的账户"
"log_off_button"                                                    ,"登出"

//rpq answers
"i_have_a_stable_source_of_income"                                  ,"我有稳定的家庭收入来源"
"26_years_old_to_50_years_old"                                      ,"26 - 50"
"150000_yuan_and_below"                                             ,"15万元及以下"
"more_than_50%"                                                     ,"大于50%"
"most_of_them_invest_in_high_risk_products"                         ,"大部分投资于股票、基金、外汇等高风险产品，较少投资于存款、国债"
"have_experience_but_less_than_two_years"                           ,"有经验，但少于2年"
"conservative_investment_do_not_want_lose_principal"                ,"保守投资，不希望本金损失"
"there_is_a_25%_chance_of_winning_500000_yuan_in_cash"              ,"有25%的机会赢取50万元现金，并有一定的可能性损失本金"
"less_than_a_year"                                                  ,"1年以下"
"steady_appreciation_of_assets"                                     ,"资产稳健增值"
"loss_within_10%_of_the_principal"                                  ,"本金10% 以内的损失"
"disagree"                                                          ,"不同意"

//update maturity option
"update_maturity_success_info"                                      ,"更新完成"
"view_detail_button"                                                ,"查看详情"
"update_maturity_button"                                            ,"更新到期指示"
"renew_principal_and_interest"                                      ,"到期后连本带息续存"
"renew_principal_and_withdraw_interest"                             ,"到期后仅续存本金"
"add_funds_on_maturity"                                             ,"到期时增加资金"
"reduce_funds_on_maturity"                                          ,"到期时减少本金"
"do_not_renew"                                                      ,"不续存"
"add_funds_amount"                                                  ,"请输入金额"

//Account Detail
"term_deposit_back_button"                                          ,"本地账户"

// manage CNY Transfer screen
"cny_transfer_quick_action"                                         ,"人民币转账"
"cny_transfer_account_number_transfer_button"                       ,"银行账户转账"
"cny_transfer_mobile_number_transfer_button"                        ,"手机号码转账"
"cny_transfer_future_transfer_button"                               ,"预约转账管理"
"cny_transfer_transfer_settings_button"                             ,"转账及收款设置"
"cny_transfer_recent_payee_of_account_number_transfer_copy"         ,"银行账户转账最近收款人"
"ok_button"                                                         ,"知道了"
"back_to_previous_step"                                             ,"上一步"
"accept_text"                                                       ,"接受"
"select_text"                                                       ,"选择"
"select_from_account"                                               ,"选择付款账户"
"tail_number"                                                       ,"尾号"
"daily_transfer_limits"                                             ,"每日转账额度设置"
"save"                                                              ,"保存"
"tranfer_limits_to_my_own_accounts"                                 ,"本人账户内转账/每日(元)"
